Signature: 4/4, Ticks per Beat: 1024
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16
0,000000;0;1;1;0;62;0,250000;2048;8
0,250000;7168;1;3;0;67;0,125000;1024;4
0,375000;8192;1;4;0;74;0,375000;3072;12
0,750000;11264;2;3;0;69;0,125000;1024;4
0,875000;12288;2;4;0;67;0,125000;1024;4
1,000000;13312;3;1;0;65;0,250000;2048;8
1,250000;15360;3;3;0;65;0,125000;1024;4
1,375000;16384;3;4;0;62;0,125000;1024;4
1,500000;17408;4;1;0;62;0,500000;4096;16
2,000000;21504;5;1;0;60;0,375000;3072;12
2,375000;24576;5;4;0;60;0,125000;1024;4
2,500000;25600;6;1;0;60;0,125000;1024;4
2,625000;26624;6;2;0;60;0,125000;1024;4
2,750000;27648;6;3;0;62;0,062500;512;2
2,812500;28160;6;3;512;60;0,062500;512;2
2,875000;28672;6;4;0;58;0,062500;512;2
2,937500;29184;6;4;512;60;0,062500;512;2
3,000000;29696;7;1;0;58;0,250000;2048;8
3,250000;31744;7;3;0;58;0,000000;0;0
