onset;duration;period;division;bar;beat;tatum;beat_duration;signature;pitch;phrase_id;phrase_begin;chorus_id;chord;form
0.0;0.1;4;2;1;1;1;0.2;"""4/4""";65;1;1;1;F;A1
0.1;0.1;4;2;1;1;2;0.2;"""4/4""";67;1;0;1;F;A1
0.2;0.1;4;2;1;2;1;0.2;"""4/4""";69;1;0;1;F;A1
0.3;0.1;4;2;1;2;2;0.2;"""4/4""";70;1;0;1;F;A1
0.4;0.1;4;2;1;3;1;0.2;"""4/4""";72;1;0;1;F;A1
0.5;0.1;4;2;1;3;2;0.2;"""4/4""";69;1;0;1;F;A1
0.6;0.0666666666667;4;3;1;4;1;0.2;"""4/4""";70;1;0;1;F;A1
0.666666666667;0.0666666666667;4;3;1;4;2;0.2;"""4/4""";72;1;0;1;F;A1
0.733333333333;0.0666666666667;4;3;1;4;3;0.2;"""4/4""";70;1;0;1;F;A1
0.8;0.1;4;2;2;1;1;0.2;"""4/4""";69;1;0;1;D7;A1
0.9;0.1;4;2;2;1;2;0.2;"""4/4""";67;1;0;1;D7;A1
1.0;0.1;4;2;2;2;1;0.2;"""4/4""";66;1;0;1;D7;A1
1.1;0.1;4;2;2;2;2;0.2;"""4/4""";69;1;0;1;D7;A1
1.2;0.1;4;2;2;3;1;0.2;"""4/4""";72;1;0;1;D7;A1
1.3;0.1;4;2;2;3;2;0.2;"""4/4""";75;1;0;1;D7;A1
1.4;0.1;4;2;2;4;1;0.2;"""4/4""";72;1;0;1;D7;A1
1.5;0.1;4;2;2;4;2;0.2;"""4/4""";73;1;0;1;D7;A1
1.6;0.1;4;2;3;1;1;0.2;"""4/4""";74;1;0;1;G-;A1
1.7;0.1;4;2;3;1;2;0.2;"""4/4""";73;1;0;1;G-;A1
